ID   ZYA
DE   BENZOYL-TYROSINE-ALANINE-METHYL KETONE
SY   .
//
ID   ZTW
DE   RALOXIFENE CORE
SY   .
//
ID   ZST
DE   
DE   3,4-DIHYDRO-4-OXO-3-((5-TRIFLUOROMETHYL-2-BENZOTHIAZOLYL)METHYL)-1-PHTHALAZINE 
DE   ACETIC ACID
SY   .
//
ID   ZRA
DE   BENZOYL-ARGININE-ALANINE-METHYL KETONE
SY   .
//
ID   ZPR
DE   N-BENZYLOXYCARBONYL-L-PROLYL-L-PROLINAL
SY   Z-PRO-PROLINAL
//
ID   ZO3
DE   ZINC ION, 3 WATERS COORDINATED
SY   .
//
ID   ZNO
DE   ZINC ION, 2 WATERS COORDINATED
SY   .
//
ID   ZNH
DE   PROTOPORPHYRIN IX CONTAINING ZN
SY   .
//
ID   ZN3
DE   ZINC ION, 1 WATER COORDINATED
SY   .
//
ID   ZN2
DE   ZINC ION ON 3-FOLD CRYSTAL AXIS
SY   .
//
ID   ZN1
DE   .
SY   .
//
ID   ZN
DE   ZINC ION
SY   .
//
ID   ZMR
DE   ZANAMIVIR
SY   MODIFIED SIALIC ACID
//
ID   ZK9
DE   
DE   [3-AMINOMETHYLPHENYL-OXY-]-[BENZAMIDIN-3-YLOXY]-3,5-DIFLUORO-4-METHYL-PYRIDINE
SY   ZK-806299
//
ID   ZK5
DE   9ALPHA-FLUOROCORTISOL
SY   .
//
ID   ZIT
DE   AZITHROMYCIN
SY   .
//
ID   ZID
DE   ISONICOTINIC-ACETYL-NICOTINAMIDE-ADENINE DINUCLEOTIDE
SY   .
//
ID   ZES
DE   
DE   [3-(4-BROMO-2-FLUORO-BENZYL)-7-CHLORO-2,4-DIOXO-3,4-DIHYDRO-2H-QUINAZOLIN-1-YL]-ACETIC 
DE   ACID
SY   .
//
ID   ZEN
DE   
DE   [4-(6-CHLORO-NAPHTHALENE-2-SULFONYL)-PIPERAZIN-1-YL]-(3,4,5,6-TETRAHYDRO-2H-[1,4']BIPYRIDINYL-4-YL)-METHANONE
SY   .
//
ID   ZEM
DE   20-OXO-PROTOPORPHYRIN IX CONTAINING ZN(II)
SY   ZN(II)-(20-OXO-PROTOPORPHYRIN IX)
//
ID   ZEB
DE   4-HYDROXY-3,4-DIHYDRO-ZEBULARINE
SY   .
//
ID   ZAR
DE   6-(4-DIFLUOROMETHOXY-3-METHOXY-PHENYL)-2H-PYRIDAZIN-3-ONE
SY   .
//
ID   ZAP
